
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1283
(pathfinder) y = 294
95 (pathfinder) encodedCoord = 12830294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 304
93 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1273
(pathfinder) y = 284
94 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
(pathfinder) x = 1263
(pathfinder) y = 294
96 (pathfinder) encodedCoord = 12630294
(pathfinder) x = 1273
(pathfinder) y = 294
97 (pathfinder) encodedCoord = 12730294
Dijkstra 92 97 - 4590296 12730294
Dijkstra 92 97 - 4590296 12730294



startEndPath[0] : 92
(pathfinder) mapposition : 4590296
voronoiPaths->ids.size()+idStart : 92

right path  92(pathfinder) mapposition : 4590296
 88(pathfinder) mapposition : 4590306
 27(pathfinder) mapposition : 3900230
 25(pathfinder) mapposition : 4580150
 26(pathfinder) mapposition : 5100101
 30(pathfinder) mapposition : 5540067
 43(pathfinder) mapposition : 7940211
 70(pathfinder) mapposition : 13180368
 93(pathfinder) mapposition : 12730304
 97(pathfinder) mapposition : 12730294


node: 92 4590296
(pathfider) startEndPath[1] : 88
node: 88 4590306 x,y (459,306)
(pathfider) startEndPath[2] : 27
node: 27 3900230 x,y (390,230)
(pathfider) startEndPath[3] : 25
node: 25 4580150 x,y (458,150)
(pathfider) startEndPath[4] : 26
node: 26 5100101 x,y (510,101)
(pathfider) startEndPath[5] : 30
node: 30 5540067 x,y (554,67)
(pathfider) startEndPath[6] : 43
node: 43 7940211 x,y (794,211)
(pathfider) startEndPath[7] : 70
node: 70 13180368 x,y (1318,368)
(pathfider) startEndPath[8] : 93
node: 93 12730304 x,y (1273,304)
endNew inside
node: 97 12730294

right path 2  459,306
 390,230
 458,150
 510,101
 554,67
 794,211
 1318,368
 1273,304
 1273,294
end id 14410769    size : 99
end Size ingress0
Step 20
Step 30size: 1000 0
Step 40size: 1000 0
Step 50size: 1000 0
Step 60size: 1000 0
Step 70size: 1000 0
Step 80size: 1000 0
Step 90size: 1000 0
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
Step 100size: 1000 2
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
Step 110size: 1000 2
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
Step 120size: 1000 2
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
Step 130size: 1000 2
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
Step 140size: 1000 2
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
Step 150size: 1000 2
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
Step 160size: 1000 2
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
Step 170size: 1000 2
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
Step 180size: 1000 2
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
Step 190size: 1000 2
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
Step 200size: 1000 2
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
Step 210size: 1000 2
connect points (1500,858) and (1441,769)
id 81  -  longId 15000858  -  pointLongId 14410769  -  PointId 98
end Size exit2
V 99  start (1273, 294) -2 - end (1441, 769) -1
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 0
(pathfinder) y = 1000
2 (pathfinder) encodedCoord = 1000
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 13
(pathfinder) y = 819
4 (pathfinder) encodedCoord = 130819
(pathfinder) x = 128
(pathfinder) y = 816
5 (pathfinder) encodedCoord = 1280816
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 71
(pathfinder) y = 716
9 (pathfinder) encodedCoord = 710716
(pathfinder) x = 128
(pathfinder) y = 816
5 (pathfinder) encodedCoord = 1280816
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 72
(pathfinder) y = 643
10 (pathfinder) encodedCoord = 720643
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 203
(pathfinder) y = 858
11 (pathfinder) encodedCoord = 2030858
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 0
(pathfinder) y = 1000
2 (pathfinder) encodedCoord = 1000
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 72
(pathfinder) y = 643
10 (pathfinder) encodedCoord = 720643
(pathfinder) x = 306
(pathfinder) y = 412
