
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 406,620
Soluzione 1 : 1341, 290
Soluzione 2 : 1204, 318
Sample : 1204, 318 == 1204, 318
Distanza sample : 75
Soluzione 1 : 1346, 289
Soluzione 2 : 1199, 319
Sample : 1199, 319 == 1199, 319
Distanza sample : 80
Soluzione 1 : 1351, 288
Soluzione 2 : 1194, 320
Sample : 1194, 320 == 1194, 320
Distanza sample : 85
Soluzione 1 : 1356, 287
Soluzione 2 : 1189, 321
Sample : 1189, 321 == 1189, 321
Distanza sample : 90
Soluzione 1 : 1360, 286
Soluzione 2 : 1184, 322
Sample : 1184, 322 == 1184, 322
Distanza sample : 95
Soluzione 1 : 1366, 285
Soluzione 2 : 1179, 323
Sample : 1179, 323 == 1179, 323
Distanza sample : 100
Soluzione 1 : 1370, 284
Soluzione 2 : 1174, 324
Sample : 1174, 324 == 1174, 324
Distanza sample : 105
Soluzione 1 : 1375, 283
Soluzione 2 : 1169, 325
Sample : 1169, 325 == 1169, 325
Distanza sample : 110
Soluzione 1 : 1380, 282
Soluzione 2 : 1164, 326
Sample : 1164, 326 == 1164, 326
Distanza sample : 115
Soluzione 1 : 1385, 281
Soluzione 2 : 1160, 327
Sample : 1160, 327 == 1160, 327
Distanza sample : 120
Soluzione 1 : 1390, 280
Soluzione 2 : 1155, 328
Sample : 1155, 328 == 1155, 328
Distanza sample : 125
Soluzione 1 : 1395, 279
Soluzione 2 : 1150, 329
Sample : 1150, 329 == 1150, 329
Distanza sample : 130
Soluzione 1 : 1400, 278
Soluzione 2 : 1145, 330
Sample : 1145, 330 == 1145, 330
Distanza sample : 135
Soluzione 1 : 1404, 277
Soluzione 2 : 1140, 331
Sample : 1140, 331 == 1140, 331
Distanza sample : 140
Soluzione 1 : 1409, 276
Soluzione 2 : 1135, 332
Sample : 1135, 332 == 1135, 332
Distanza sample : 145
Soluzione 1 : 1415, 275
Soluzione 2 : 1130, 333
Sample : 1130, 333 == 1130, 333
Distanza sample : 150
Soluzione 1 : 1419, 274
Soluzione 2 : 1126, 334
Sample : 1126, 334 == 1126, 334
Distanza sample : 155
Soluzione 1 : 1424, 273
Soluzione 2 : 1120, 335
Sample : 1120, 335 == 1120, 335
Distanza sample : 160
Soluzione 1 : 1429, 272
Soluzione 2 : 1115, 336
Sample : 1115, 336 == 1115, 336
Distanza sample : 165
Soluzione 1 : 1434, 271
Soluzione 2 : 1111, 337
Sample : 1111, 337 == 1111, 337
Distanza sample : 170
Soluzione 1 : 1439, 270
Soluzione 2 : 1106, 338
Sample : 1106, 338 == 1106, 338
Distanza sample : 175
Soluzione 1 : 1444, 269
Soluzione 2 : 1101, 339
Sample : 1101, 339 == 1101, 339
Distanza sample : 180
Soluzione 1 : 1449, 268
Soluzione 2 : 1096, 340
Sample : 1096, 340 == 1096, 340
Distanza sample : 185
Soluzione 1 : 1453, 267
Soluzione 2 : 1091, 341
Sample : 1091, 341 == 1091, 341
Distanza sample : 190
Soluzione 1 : 1458, 266
Soluzione 2 : 1086, 342
Sample : 1086, 342 == 1086, 342
------ n samples 40
id 34  -  longId 10860342  -  pointLongId 12730304  -  PointId 54
connect points (1308,205) and (1273,304)
Tratto 1273, 304  ->  1308, 205
Lunghezza : 105.005
Distanza sample : 5
Soluzione 1 : 1274, 301
Soluzione 2 : 1271, 309
Sample : 1274, 301 == 1274, 301
Distanza sample : 10
Soluzione 1 : 1276, 295
Soluzione 2 : 1269, 315
Sample : 1276, 295 == 1276, 295
Distanza sample : 15
Soluzione 1 : 1277, 292
Soluzione 2 : 1267, 321
Sample : 1277, 292 == 1277, 292
Distanza sample : 20
Soluzione 1 : 1279, 287
Soluzione 2 : 1266, 324
Sample : 1279, 287 == 1279, 287
Distanza sample : 25
Soluzione 1 : 1281, 281
Soluzione 2 : 1264, 329
Sample : 1281, 281 == 1281, 281
Distanza sample : 30
Soluzione 1 : 1282, 278
Soluzione 2 : 1262, 335
Sample : 1282, 278 == 1282, 278
Distanza sample : 35
Soluzione 1 : 1284, 273
Soluzione 2 : 1261, 338
Sample : 1284, 273 == 1284, 273
Distanza sample : 40
Soluzione 1 : 1286, 267
Soluzione 2 : 1259, 343
Sample : 1286, 267 == 1286, 267
Distanza sample : 45
Soluzione 1 : 1287, 264
Soluzione 2 : 1257, 349
Sample : 1287, 264 == 1287, 264
Distanza sample : 50
Soluzione 1 : 1289, 258
Soluzione 2 : 1256, 352
Sample : 1289, 258 == 1289, 258
Distanza sample : 55
Soluzione 1 : 1291, 253
Soluzione 2 : 1254, 357
Sample : 1291, 253 == 1291, 253
Distanza sample : 60
Soluzione 1 : 1292, 250
Soluzione 2 : 1252, 363
Sample : 1292, 250 == 1292, 250
Distanza sample : 65
Soluzione 1 : 1294, 244
Soluzione 2 : 1251, 366
Sample : 1294, 244 == 1294, 244
Distanza sample : 70
Soluzione 1 : 1296, 239
Soluzione 2 : 1249, 372
Sample : 1296, 239 == 1296, 239
Distanza sample : 75
Soluzione 1 : 1297, 236
Soluzione 2 : 1247, 377
Sample : 1297, 236 == 1297, 236
Distanza sample : 80
Soluzione 1 : 1299, 230
Soluzione 2 : 1246, 380
Sample : 1299, 230 == 1299, 230
Distanza sample : 85
Soluzione 1 : 1301, 225
Soluzione 2 : 1244, 386
Sample : 1301, 225 == 1301, 225
Distanza sample : 90
Soluzione 1 : 1302, 222
Soluzione 2 : 1242, 391
Sample : 1302, 222 == 1302, 222
Distanza sample : 95
Soluzione 1 : 1304, 216
Soluzione 2 : 1241, 394
Sample : 1304, 216 == 1304, 216
Distanza sample : 100
Soluzione 1 : 1306, 210
Soluzione 2 : 1239, 400
Sample : 1306, 210 == 1306, 210
Distanza sample : 105
Soluzione 1 : 1307, 208
Soluzione 2 : 1237, 406
Sample : 1307, 208 == 1307, 208
------ n samples 23
id 38  -  longId 13080205  -  pointLongId 12730304  -  PointId 54
connect points (1301,198) and (1273,304)
Tratto 1273, 304  ->  1301, 198
Lunghezza : 109.636
Distanza sample : 5
Soluzione 1 : 1274, 300
Soluzione 2 : 1271, 312
Sample : 1274, 300 == 1274, 300
Distanza sample : 10
Soluzione 1 : 1275, 297
Soluzione 2 : 1270, 316
Sample : 1275, 297 == 1275, 297
Distanza sample : 15
Soluzione 1 : 1276, 293
Soluzione 2 : 1269, 319
Sample : 1276, 293 == 1276, 293
Distanza sample : 20
Soluzione 1 : 1278, 285
Soluzione 2 : 1267, 327
Sample : 1278, 285 == 1278, 285
Distanza sample : 25
Soluzione 1 : 1279, 282
Soluzione 2 : 1266, 331
Sample : 1279, 282 == 1279, 282
Distanza sample : 30
Soluzione 1 : 1280, 278
Soluzione 2 : 1265, 335
Sample : 1280, 278 == 1280, 278
Distanza sample : 35
Soluzione 1 : 1281, 274
Soluzione 2 : 1264, 338
Sample : 1281, 274 == 1281, 274
Distanza sample : 40
Soluzione 1 : 1283, 266
Soluzione 2 : 1262, 346
Sample : 1283, 266 == 1283, 266
Distanza sample : 45
Soluzione 1 : 1284, 263
Soluzione 2 : 1261, 350
Sample : 1284, 263 == 1284, 263
Distanza sample : 50
Soluzione 1 : 1285, 259
Soluzione 2 : 1260, 353
Sample : 1285, 259 == 1285, 259
Distanza sample : 55
Soluzione 1 : 1287, 251
Soluzione 2 : 1258, 361
Sample : 1287, 251 == 1287, 251
Distanza sample : 60
Soluzione 1 : 1288, 247
Soluzione 2 : 1257, 365
Sample : 1288, 247 == 1288, 247
Distanza sample : 65
Soluzione 1 : 1289, 244
Soluzione 2 : 1256, 369
Sample : 1289, 244 == 1289, 244
Distanza sample : 70
Soluzione 1 : 1290, 240
Soluzione 2 : 1255, 372
Sample : 1290, 240 == 1290, 240
Distanza sample : 75
Soluzione 1 : 1292, 232
Soluzione 2 : 1253, 380
Sample : 1292, 232 == 1292, 232
Distanza sample : 80
Soluzione 1 : 1293, 229
Soluzione 2 : 1252, 384
Sample : 1293, 229 == 1293, 229
Distanza sample : 85
Soluzione 1 : 1294, 225
Soluzione 2 : 1251, 388
Sample : 1294, 225 == 1294, 225
Distanza sample : 90
Soluzione 1 : 1295, 221
Soluzione 2 : 1249, 395
Sample : 1295, 221 == 1295, 221
Distanza sample : 95
Soluzione 1 : 1297, 213
Soluzione 2 : 1248, 399
Sample : 1297, 213 == 1297, 213
Distanza sample : 100
Soluzione 1 : 1298, 210
Soluzione 2 : 1247, 403
Sample : 1298, 210 == 1298, 210
Distanza sample : 105
Soluzione 1 : 1299, 206
Soluzione 2 : 1246, 406
Sample : 1299, 206 == 1299, 206
------ n samples 23
id 41  -  longId 13010198  -  pointLongId 12730304  -  PointId 54
connect points (1308,205) and (1273,304)
Tratto 1273, 304  ->  1308, 205
Lunghezza : 105.005
Distanza sample : 5
Soluzione 1 : 1274, 301
Soluzione 2 : 1271, 309
Sample : 1274, 301 == 1274, 301
Distanza sample : 10
Soluzione 1 : 1276, 295
Soluzione 2 : 1269, 315
Sample : 1276, 295 == 1276, 295
Distanza sample : 15
Soluzione 1 : 1277, 292
Soluzione 2 : 1267, 321
Sample : 1277, 292 == 1277, 292
Distanza sample : 20
Soluzione 1 : 1279, 287
Soluzione 2 : 1266, 324
Sample : 1279, 287 == 1279, 287
Distanza sample : 25
Soluzione 1 : 1281, 281
Soluzione 2 : 1264, 329
Sample : 1281, 281 == 1281, 281
Distanza sample : 30
Soluzione 1 : 1282, 278
Soluzione 2 : 1262, 335
Sample : 1282, 278 == 1282, 278
Distanza sample : 35
Soluzione 1 : 1284, 273
Soluzione 2 : 1261, 338
Sample : 1284, 273 == 1284, 273
Distanza sample : 40
Soluzione 1 : 1286, 267
Soluzione 2 : 1259, 343
Sample : 1286, 267 == 1286, 267
Distanza sample : 45
Soluzione 1 : 1287, 264
Soluzione 2 : 1257, 349
Sample : 1287, 264 == 1287, 264
Distanza sample : 50
Soluzione 1 : 1289, 258
Soluzione 2 : 1256, 352
Sample : 1289, 258 == 1289, 258
Distanza sample : 55
Soluzione 1 : 1291, 253
Soluzione 2 : 1254, 357
Sample : 1291, 253 == 1291, 253
Distanza sample : 60
Soluzione 1 : 1292, 250
Soluzione 2 : 1252, 363
Sample : 1292, 250 == 1292, 250
Distanza sample : 65
Soluzione 1 : 1294, 244
Soluzione 2 : 1251, 366
Sample : 1294, 244 == 1294, 244
Distanza sample : 70
Soluzione 1 : 1296, 239
Soluzione 2 : 1249, 372
Sample : 1296, 239 == 1296, 239
Distanza sample : 75
Soluzione 1 : 1297, 236
Soluzione 2 : 1247, 377
Sample : 1297, 236 == 1297, 236
Distanza sample : 80
Soluzione 1 : 1299, 230
Soluzione 2 : 1246, 380
Sample : 1299, 230 == 1299, 230
Distanza sample : 85
Soluzione 1 : 1301, 225
Soluzione 2 : 1244, 386
Sample : 1301, 225 == 1301, 225
Distanza sample : 90
Soluzione 1 : 1302, 222
Soluzione 2 : 1242, 391
Sample : 1302, 222 == 1302, 222
Distanza sample : 95
Soluzione 1 : 1304, 216
Soluzione 2 : 1241, 394
Sample : 1304, 216 == 1304, 216
Distanza sample : 100
Soluzione 1 : 1306, 210
Soluzione 2 : 1239, 400
Sample : 1306, 210 == 1306, 210
Distanza sample : 105
Soluzione 1 : 1307, 208
Soluzione 2 : 1237, 406
Sample : 1307, 208 == 1307, 208
------ n samples 23
id 38  -  longId 13080205  -  pointLongId 12730304  -  PointId 54
connect points (1301,198) and (1273,304)
Tratto 1273, 304  ->  1301, 198
Lunghezza : 109.636
Distanza sample : 5
Soluzione 1 : 1274, 300
Soluzione 2 : 1271, 312
Sample : 1274, 300 == 1274, 300
Distanza sample : 10
Soluzione 1 : 1275, 297
Soluzione 2 : 1270, 316
Sample : 1275, 297 == 1275, 297
Distanza sample : 15
Soluzione 1 : 1276, 293
Soluzione 2 : 1269, 319
Sample : 1276, 293 == 1276, 293
Distanza sample : 20
Soluzione 1 : 1278, 285
Soluzione 2 : 1267, 327
Sample : 1278, 285 == 1278, 285
Distanza sample : 25
Soluzione 1 : 1279, 282
Soluzione 2 : 1266, 331
Sample : 1279, 282 == 1279, 282
Distanza sample : 30
Soluzione 1 : 1280, 278
Soluzione 2 : 1265, 335
Sample : 1280, 278 == 1280, 278
Distanza sample : 35
Soluzione 1 : 1281, 274
Soluzione 2 : 1264, 338
Sample : 1281, 274 == 1281, 274
Distanza sample : 40
Soluzione 1 : 1283, 266
Soluzione 2 : 1262, 346
Sample : 1283, 266 == 1283, 266
Distanza sample : 45
Soluzione 1 : 1284, 263
Soluzione 2 : 1261, 350
Sample : 1284, 263 == 1284, 263
Distanza sample : 50
Soluzione 1 : 1285, 259
Soluzione 2 : 1260, 353
Sample : 1285, 259 == 1285, 259
Distanza sample : 55
Soluzione 1 : 1287, 251
Soluzione 2 : 1258, 361
Sample : 1287, 251 == 1287, 251
Distanza sample : 60
Soluzione 1 : 1288, 247
Soluzione 2 : 1257, 365
Sample : 1288, 247 == 1288, 247
Distanza sample : 65
Soluzione 1 : 1289, 244
Soluzione 2 : 1256, 369
Sample : 1289, 244 == 1289, 244
Distanza sample : 70
Soluzione 1 : 1290, 240
Soluzione 2 : 1255, 372
Sample : 1290, 240 == 1290, 240
Distanza sample : 75
Soluzione 1 : 1292, 232
Soluzione 2 : 1253, 380
Sample : 1292, 232 == 1292, 232
Distanza sample : 80
Soluzione 1 : 1293, 229
Soluzione 2 : 1252, 384
Sample : 1293, 229 == 1293, 229
Distanza sample : 85
Soluzione 1 : 1294, 225
Soluzione 2 : 1251, 388
Sample : 1294, 225 == 1294, 225
Distanza sample : 90
Soluzione 1 : 1295, 221
Soluzione 2 : 1249, 395
Sample : 1295, 221 == 1295, 221
Distanza sample : 95
Soluzione 1 : 1297, 213
Soluzione 2 : 1248, 399
Sample : 1297, 213 == 1297, 213
Distanza sample : 100
Soluzione 1 : 1298, 210
Soluzione 2 : 1247, 403
Sample : 1298, 210 == 1298, 210
Distanza sample : 105
Soluzione 1 : 1299, 206
Soluzione 2 : 1246, 406
Sample : 1299, 206 == 1299, 206
------ n samples 23
id 41  -  longId 13010198  -  pointLongId 12730304  -  PointId 54
connect points (1286,314) and (1273,304)
Tratto 1273, 304  ->  1286, 314
Lunghezza : 16.4012
Distanza sample : 5
Soluzione 1 : 1276, 305
Soluzione 2 : 1268, 299
Sample : 1276, 305 == 1276, 305
Distanza sample : 10
Soluzione 1 : 1280, 308
Soluzione 2 : 1264, 296
Sample : 1280, 308 == 1280, 308
Distanza sample : 15
Soluzione 1 : 1284, 311
Soluzione 2 : 1260, 293
Sample : 1284, 311 == 1284, 311
------ n samples 5
id 47  -  longId 12860314  -  pointLongId 12730304  -  PointId 54
connect points (1301,198) and (1273,304)
Tratto 1273, 304  ->  1301, 198
Lunghezza : 109.636
Distanza sample : 5
Soluzione 1 : 1274, 300
Soluzione 2 : 1271, 312
Sample : 1274, 300 == 1274, 300
Distanza sample : 10
Soluzione 1 : 1275, 297
Soluzione 2 : 1270, 316
Sample : 1275, 297 == 1275, 297
Distanza sample : 15
Soluzione 1 : 1276, 293
Soluzione 2 : 1269, 319
Sample : 1276, 293 == 1276, 293
Distanza sample : 20
Soluzione 1 : 1278, 285
Soluzione 2 : 1267, 327
Sample : 1278, 285 == 1278, 285
Distanza sample : 25
Soluzione 1 : 1279, 282
Soluzione 2 : 1266, 331
Sample : 1279, 282 == 1279, 282
Distanza sample : 30
Soluzione 1 : 1280, 278
Soluzione 2 : 1265, 335
Sample : 1280, 278 == 1280, 278
Distanza sample : 35
Soluzione 1 : 1281, 274
Soluzione 2 : 1264, 338
Sample : 1281, 274 == 1281, 274
Distanza sample : 40
Soluzione 1 : 1283, 266
Soluzione 2 : 1262, 346
Sample : 1283, 266 == 1283, 266
Distanza sample : 45
Soluzione 1 : 1284, 263
Soluzione 2 : 1261, 350
Sample : 1284, 263 == 1284, 263
Distanza sample : 50
Soluzione 1 : 1285, 259
Soluzione 2 : 1260, 353
Sample : 1285, 259 == 1285, 259
Distanza sample : 55
Soluzione 1 : 1287, 251
Soluzione 2 : 1258, 361
Sample : 1287, 251 == 1287, 251
Distanza sample : 60
Soluzione 1 : 1288, 247
Soluzione 2 : 1257, 365
Sample : 1288, 247 == 1288, 247
Distanza sample : 65
Soluzione 1 : 1289, 244
Soluzione 2 : 1256, 369
Sample : 1289, 244 == 1289, 244
Distanza sample : 70
Soluzione 1 : 1290, 240
Soluzione 2 : 1255, 372
Sample : 1290, 240 == 1290, 240
Distanza sample : 75
Soluzione 1 : 1292, 232
Soluzione 2 : 1253, 380
Sample : 1292, 232 == 1292, 232
Distanza sample : 80
Soluzione 1 : 1293, 229
Soluzione 2 : 1252, 384
Sample : 1293, 229 == 1293, 229
Distanza sample : 85
Soluzione 1 : 1294, 225
Soluzione 2 : 1251, 388
Sample : 1294, 225 == 1294, 225
Distanza sample : 90
Soluzione 1 : 1295, 221
Soluzione 2 : 1249, 395
Sample : 1295, 221 == 1295, 221
Distanza sample : 95
Soluzione 1 : 1297, 213
Soluzione 2 : 1248, 399
Sample : 1297, 213 == 1297, 213
Distanza sample : 100
Soluzione 1 : 1298, 210
Soluzione 2 : 1247, 403
Sample : 1298, 210 == 1298, 210
Distanza sample : 105
Soluzione 1 : 1299, 206
Soluzione 2 : 1246, 406
Sample : 1299, 206 == 1299, 206
------ n samples 23
id 41  -  longId 13010198  -  pointLongId 12730304  -  PointId 54
connect points (1308,205) and (1273,304)
Tratto 1273, 304  ->  1308, 205
Lunghezza : 105.005
Distanza sample : 5
Soluzione 1 : 1274, 301
Soluzione 2 : 1271, 309
Sample : 1274, 301 == 1274, 301
Distanza sample : 10
Soluzione 1 : 1276, 295
Soluzione 2 : 1269, 315
Sample : 1276, 295 == 1276, 295
Distanza sample : 15
Soluzione 1 : 1277, 292
Soluzione 2 : 1267, 321
Sample : 1277, 292 == 1277, 292
Distanza sample : 20
Soluzione 1 : 1279, 287
Soluzione 2 : 1266, 324
Sample : 1279, 287 == 1279, 287
Distanza sample : 25
Soluzione 1 : 1281, 281
Soluzione 2 : 1264, 329
Sample : 1281, 281 == 1281, 281
Distanza sample : 30
Soluzione 1 : 1282, 278
Soluzione 2 : 1262, 335
Sample : 1282, 278 == 1282, 278
Distanza sample : 35
Soluzione 1 : 1284, 273
Soluzione 2 : 1261, 338
Sample : 1284, 273 == 1284, 273
Distanza sample : 40
Soluzione 1 : 1286, 267
Soluzione 2 : 1259, 343
Sample : 1286, 267 == 1286, 267
Distanza sample : 45
Soluzione 1 : 1287, 264
Soluzione 2 : 1257, 349
Sample : 1287, 264 == 1287, 264
Distanza sample : 50
Soluzione 1 : 1289, 258
Soluzione 2 : 1256, 352
Sample : 1289, 258 == 1289, 258
Distanza sample : 55
Soluzione 1 : 1291, 253
Soluzione 2 : 1254, 357
Sample : 1291, 253 == 1291, 253
Distanza sample : 60
Soluzione 1 : 1292, 250
Soluzione 2 : 1252, 363
Sample : 1292, 250 == 1292, 250
Distanza sample : 65
Soluzione 1 : 1294, 244
Soluzione 2 : 1251, 366
Sample : 1294, 244 == 1294, 244
Distanza sample : 70
Soluzione 1 : 1296, 239
Soluzione 2 : 1249, 372
Sample : 1296, 239 == 1296, 239
Distanza sample : 75
Soluzione 1 : 1297, 236
Soluzione 2 : 1247, 377
Sample : 1297, 236 == 1297, 236
Distanza sample : 80
Soluzione 1 : 1299, 230
Soluzione 2 : 1246, 380
Sample : 1299, 230 == 1299, 230
Distanza sample : 85
Soluzione 1 : 1301, 225
Soluzione 2 : 1244, 386
Sample : 1301, 225 == 1301, 225
Distanza sample : 90
Soluzione 1 : 1302, 222
Soluzione 2 : 1242, 391
Sample : 1302, 222 == 1302, 222
Distanza sample : 95
Soluzione 1 : 1304, 216
Soluzione 2 : 1241, 394
Sample : 1304, 216 == 1304, 216
Distanza sample : 100
Soluzione 1 : 1306, 210
Soluzione 2 : 1239, 400
Sample : 1306, 210 == 1306, 210
Distanza sample : 105
Soluzione 1 : 1307, 208
Soluzione 2 : 1237, 406
Sample : 1307, 208 == 1307, 208
------ n samples 23
id 38  -  longId 13080205  -  pointLongId 12730304  -  PointId 54
connect points (1301,198) and (1273,304)
Tratto 1273, 304  ->  1301, 198
Lunghezza : 109.636
Distanza sample : 5
Soluzione 1 : 1274, 300
Soluzione 2 : 1271, 312
Sample : 1274, 300 == 1274, 300
Distanza sample : 10
Soluzione 1 : 1275, 297
Soluzione 2 : 1270, 316
Sample : 1275, 297 == 1275, 297
Distanza sample : 15
Soluzione 1 : 1276, 293
Soluzione 2 : 1269, 319
Sample : 1276, 293 == 1276, 293
Distanza sample : 20
Soluzione 1 : 1278, 285
Soluzione 2 : 1267, 327
Sample : 1278, 285 == 1278, 285
Distanza sample : 25
Soluzione 1 : 1279, 282
Soluzione 2 : 1266, 331
Sample : 1279, 282 == 1279, 282
Distanza sample : 30
Soluzione 1 : 1280, 278
Soluzione 2 : 1265, 335
Sample : 1280, 278 == 1280, 278
Distanza sample : 35
Soluzione 1 : 1281, 274
Soluzione 2 : 1264, 338
Sample : 1281, 274 == 1281, 274
Distanza sample : 40
Soluzione 1 : 1283, 266
Soluzione 2 : 1262, 346
Sample : 1283, 266 == 1283, 266
Distanza sample : 45
Soluzione 1 : 1284, 263
Soluzione 2 : 1261, 350
Sample : 1284, 263 == 1284, 263
Distanza sample : 50
Soluzione 1 : 1285, 259
Soluzione 2 : 1260, 353
Sample : 1285, 259 == 1285, 259
Distanza sample : 55
Soluzione 1 : 1287, 251
Soluzione 2 : 1258, 361
Sample : 1287, 251 == 1287, 251
Distanza sample : 60
Soluzione 1 : 1288, 247
Soluzione 2 : 1257, 365
Sample : 1288, 247 == 1288, 247
Distanza sample : 65
Soluzione 1 : 1289, 244
Soluzione 2 : 1256, 369
Sample : 1289, 244 == 1289, 244
Distanza sample : 70
Soluzione 1 : 1290, 240
Soluzione 2 : 1255, 372
Sample : 1290, 240 == 1290, 240
Distanza sample : 75
Soluzione 1 : 1292, 232
Soluzione 2 : 1253, 380
Sample : 1292, 232 == 1292, 232
Distanza sample : 80
Soluzione 1 : 1293, 229
Soluzione 2 : 1252, 384
Sample : 1293, 229 == 1293, 229
Distanza sample : 85
Soluzione 1 : 1294, 225
Soluzione 2 : 1251, 388
Sample : 1294, 225 == 1294, 225
Distanza sample : 90
Soluzione 1 : 1295, 221
Soluzione 2 : 1249, 395
Sample : 1295, 221 == 1295, 221
Distanza sample : 95
Soluzione 1 : 1297, 213
Soluzione 2 : 1248, 399
Sample : 1297, 213 == 1297, 213
Distanza sample : 100
Soluzione 1 : 1298, 210
Soluzione 2 : 1247, 403
Sample : 1298, 210 == 1298, 210
Distanza sample : 105
Soluzione 1 : 1299, 206
Soluzione 2 : 1246, 406
Sample : 1299, 206 == 1299, 206
------ n samples 23
id 41  -  longId 13010198  -  pointLongId 12730304  -  PointId 54
connect points (1286,314) and (1273,304)
Tratto 1273, 304  ->  1286, 314
Lunghezza : 16.4012
Distanza sample : 5
Soluzione 1 : 1276, 305
Soluzione 2 : 1268, 299
Sample : 1276, 305 == 1276, 305
Distanza sample : 10
Soluzione 1 : 1280, 308
Soluzione 2 : 1264, 296
Sample : 1280, 308 == 1280, 308
Distanza sample : 15
Soluzione 1 : 1284, 311
Soluzione 2 : 1260, 293
Sample : 1284, 311 == 1284, 311
------ n samples 5
id 47  -  longId 12860314  -  pointLongId 12730304  -  PointId 54
connect points (1273,362) and (1273,304)
Tratto 1273, 304  ->  1273, 362
Lunghezza : 58
Distanza sample : 5
Sample : 1273, 309
Distanza sample : 10
Sample : 1273, 314
Distanza sample : 15
Sample : 1273, 319
Distanza sample : 20
Sample : 1273, 324
Distanza sample : 25
Sample : 1273, 329
Distanza sample : 30
Sample : 1273, 334
Distanza sample : 35
Sample : 1273, 339
Distanza sample : 40
Sample : 1273, 344
Distanza sample : 45
Sample : 1273, 349
Distanza sample : 50
Sample : 1273, 354
Distanza sample : 55
Sample : 1273, 359
------ n samples 13
id 35  -  longId 12730362  -  pointLongId 12730304  -  PointId 54
connect points (1286,314) and (1273,304)
Tratto 1273, 304  ->  1286, 314
Lunghezza : 16.4012
Distanza sample : 5
Soluzione 1 : 1276, 305
Soluzione 2 : 1268, 299
Sample : 1276, 305 == 1276, 305
Distanza sample : 10
Soluzione 1 : 1280, 308
Soluzione 2 : 1264, 296
Sample : 1280, 308 == 1280, 308
Distanza sample : 15
Soluzione 1 : 1284, 311
Soluzione 2 : 1260, 293
Sample : 1284, 311 == 1284, 311
------ n samples 5
id 47  -  longId 12860314  -  pointLongId 12730304  -  PointId 54
connect points (1301,198) and (1273,304)
Tratto 1273, 304  ->  1301, 198
Lunghezza : 109.636
Distanza sample : 5
Soluzione 1 : 1274, 300
Soluzione 2 : 1271, 312
Sample : 1274, 300 == 1274, 300
Distanza sample : 10
Soluzione 1 : 1275, 297
Soluzione 2 : 1270, 316
Sample : 1275, 297 == 1275, 297
Distanza sample : 15
Soluzione 1 : 1276, 293
Soluzione 2 : 1269, 319
Sample : 1276, 293 == 1276, 293
Distanza sample : 20
Soluzione 1 : 1278, 285
