
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 406,620
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
55 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
56 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
58 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
59 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 250
(pathfinder) y = 368
5 (pathfinder) encodedCoord = 2500368
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 252
(pathfinder) y = 252
7 (pathfinder) encodedCoord = 2520252
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 268
(pathfinder) y = 241
8 (pathfinder) encodedCoord = 2680241
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 252
(pathfinder) y = 252
7 (pathfinder) encodedCoord = 2520252
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 250
(pathfinder) y = 368
5 (pathfinder) encodedCoord = 2500368
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 252
(pathfinder) y = 252
7 (pathfinder) encodedCoord = 2520252
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 0
(pathfinder) y = 0
9 (pathfinder) encodedCoord = 0
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 337
(pathfinder) y = 170
10 (pathfinder) encodedCoord = 3370170
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 268
(pathfinder) y = 241
8 (pathfinder) encodedCoord = 2680241
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 268
(pathfinder) y = 241
8 (pathfinder) encodedCoord = 2680241
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 252
(pathfinder) y = 252
7 (pathfinder) encodedCoord = 2520252
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 250
(pathfinder) y = 368
5 (pathfinder) encodedCoord = 2500368
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 337
(pathfinder) y = 170
10 (pathfinder) encodedCoord = 3370170
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 268
(pathfinder) y = 241
8 (pathfinder) encodedCoord = 2680241
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 337
(pathfinder) y = 170
10 (pathfinder) encodedCoord = 3370170
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 337
(pathfinder) y = 170
10 (pathfinder) encodedCoord = 3370170
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 337
(pathfinder) y = 170
10 (pathfinder) encodedCoord = 3370170
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 337
(pathfinder) y = 170
10 (pathfinder) encodedCoord = 3370170
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 283
(pathfinder) y = 231
12 (pathfinder) encodedCoord = 2830231
(pathfinder) x = 151
(pathfinder) y = 186
54 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 1086
(pathfinder) y = 342
34 (pathfinder) encodedCoord = 10860342
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 362
35 (pathfinder) encodedCoord = 12730362
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1086
(pathfinder) y = 342
34 (pathfinder) encodedCoord = 10860342
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1198
(pathfinder) y = 95
37 (pathfinder) encodedCoord = 11980095
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1308
(pathfinder) y = 205
38 (pathfinder) encodedCoord = 13080205
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1198
(pathfinder) y = 95
37 (pathfinder) encodedCoord = 11980095
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1308
(pathfinder) y = 205
38 (pathfinder) encodedCoord = 13080205
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1301
(pathfinder) y = 198
41 (pathfinder) encodedCoord = 13010198
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1308
(pathfinder) y = 205
38 (pathfinder) encodedCoord = 13080205
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1198
(pathfinder) y = 95
37 (pathfinder) encodedCoord = 11980095
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1301
(pathfinder) y = 198
41 (pathfinder) encodedCoord = 13010198
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1286
(pathfinder) y = 314
47 (pathfinder) encodedCoord = 12860314
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1301
(pathfinder) y = 198
41 (pathfinder) encodedCoord = 13010198
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1308
(pathfinder) y = 205
38 (pathfinder) encodedCoord = 13080205
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1301
(pathfinder) y = 198
41 (pathfinder) encodedCoord = 13010198
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1286
(pathfinder) y = 314
47 (pathfinder) encodedCoord = 12860314
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 362
35 (pathfinder) encodedCoord = 12730362
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1286
(pathfinder) y = 314
47 (pathfinder) encodedCoord = 12860314
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1301
(pathfinder) y = 198
41 (pathfinder) encodedCoord = 13010198
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 362
35 (pathfinder) encodedCoord = 12730362
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 382
49 (pathfinder) encodedCoord = 12730382
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 362
35 (pathfinder) encodedCoord = 12730362
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1086
(pathfinder) y = 342
34 (pathfinder) encodedCoord = 10860342
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 362
35 (pathfinder) encodedCoord = 12730362
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1286
(pathfinder) y = 314
47 (pathfinder) encodedCoord = 12860314
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 382
49 (pathfinder) encodedCoord = 12730382
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 362
35 (pathfinder) encodedCoord = 12730362
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 382
49 (pathfinder) encodedCoord = 12730382
(pathfinder) x = 1273
(pathfinder) y = 304
60 (pathfinder) encodedCoord = 12730304
(pathfinder) x = 1273
(pathfinder) y = 362
35 (pathfinder) encodedCoord = 12730362
(pathfinder) x = 1273
(pathfinder) y = 284
61 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1308
(pathfinder) y = 205
38 (pathfinder) encodedCoord = 13080205
(pathfinder) x = 1273
(pathfinder) y = 284
61 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1286
(pathfinder) y = 314
47 (pathfinder) encodedCoord = 12860314
(pathfinder) x = 1273
(pathfinder) y = 284
61 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1308
(pathfinder) y = 205
38 (pathfinder) encodedCoord = 13080205
(pathfinder) x = 1273
(pathfinder) y = 284
61 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1286
(pathfinder) y = 314
47 (pathfinder) encodedCoord = 12860314
(pathfinder) x = 1273
(pathfinder) y = 284
61 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1273
(pathfinder) y = 362
35 (pathfinder) encodedCoord = 12730362
(pathfinder) x = 1273
(pathfinder) y = 284
61 (pathfinder) encodedCoord = 12730284
(pathfinder) x = 1286
(pathfinder) y = 314
47 (pathfinder) encodedCoord = 12860314
(pathfinder) x = 1273
(pathfinder) y = 284
61 (pathfinder) encodedCoord = 12730284
